community_id,year_in_program,ngo_id,tribe_id,N_indiv,time,arm,tau_strata,D,u_comm_p,e_ar,Y,outcome,u_comm_v
122,2,6,2,99,1,T1,0,1,NA,-1.166184706784646e-8,414.9999999883382,env_outcome,0
122,2,6,2,99,2,T1,0,1,NA,4.079461962482959e-9,415.0000000040795,env_outcome,0
122,2,6,2,99,3,T1,0,1,NA,-8.630042460078767e-9,414.99999999137,env_outcome,0
122,2,6,2,99,4,T1,0,1,NA,3.04042035028136e-9,415.00000000304044,env_outcome,0
122,2,6,2,99,5,T1,0,1,NA,-1.4642748784792055e-9,414.9999999985357,env_outcome,0
122,2,6,2,99,6,T1,0,1,NA,-1.433562179910804e-8,414.9999999856644,env_outcome,0
123,1,4,2,114,1,T1,0,1,NA,-7.906077853273938e-9,414.99999999209393,env_outcome,0
123,1,4,2,114,2,T1,0,1,NA,8.851124550576773e-9,415.00000000885115,env_outcome,0
123,1,4,2,114,3,T1,0,1,NA,9.030760859545676e-9,415.00000000903077,env_outcome,0
123,1,4,2,114,4,T1,0,1,NA,2.0055732743006275e-8,415.0000000200557,env_outcome,0
123,1,4,2,114,5,T1,0,1,NA,-3.580308399780853e-11,414.9999999999642,env_outcome,0
123,1,4,2,114,6,T1,0,1,NA,-1.49582681398214e-8,414.9999999850417,env_outcome,0
124,1,5,2,105,1,control,0,0,NA,-7.684170266309509e-9,399.99999999231585,env_outcome,0
124,1,5,2,105,2,control,0,0,NA,4.084885048401485e-9,400.0000000040849,env_outcome,0
124,1,5,2,105,3,control,0,0,NA,1.900136334894722e-8,400.0000000190014,env_outcome,0
124,1,5,2,105,4,control,0,0,NA,1.1000912343972276e-9,400.0000000011001,env_outcome,0
124,1,5,2,105,5,control,0,0,NA,1.1403868251284695e-8,400.00000001140387,env_outcome,0
124,1,5,2,105,6,control,0,0,NA,7.680813046922612e-9,400.0000000076808,env_outcome,0
125,1,2,2,100,1,T1,0,1,NA,-1.1680916215332873e-8,414.9999999883191,env_outcome,0
125,1,2,2,100,2,T1,0,1,NA,-1.711126522648586e-9,414.9999999982889,env_outcome,0
125,1,2,2,100,3,T1,0,1,NA,1.305261536347683e-8,415.0000000130526,env_outcome,0
125,1,2,2,100,4,T1,0,1,NA,8.760961095959137e-9,415.00000000876094,env_outcome,0
125,1,2,2,100,5,T1,0,1,NA,4.637961415677977e-9,415.00000000463797,env_outcome,0
125,1,2,2,100,6,T1,0,1,NA,4.7711424537687905e-9,415.00000000477115,env_outcome,0
126,3,3,2,96,1,control,0,0,NA,-4.914052999636996e-9,399.99999999508594,env_outcome,0
126,3,3,2,96,2,control,0,0,NA,-1.319385313344202e-8,399.99999998680613,env_outcome,0
126,3,3,2,96,3,control,0,0,NA,1.2954257908313073e-8,400.0000000129543,env_outcome,0
126,3,3,2,96,4,control,0,0,NA,-1.4202194916669289e-8,399.9999999857978,env_outcome,0
126,3,3,2,96,5,control,0,0,NA,-9.388959197058298e-9,399.99999999061106,env_outcome,0
126,3,3,2,96,6,control,0,0,NA,6.289649925198404e-9,400.00000000628967,env_outcome,0
127,2,2,5,79,1,T1,0,1,NA,-1.2621945487585038e-8,414.99999998737803,env_outcome,0
127,2,2,5,79,2,T1,0,1,NA,-5.5187041327279176e-9,414.9999999944813,env_outcome,0
127,2,2,5,79,3,T1,0,1,NA,-1.1827995067824777e-8,414.999999988172,env_outcome,0
127,2,2,5,79,4,T1,0,1,NA,6.2066355772895026e-9,415.0000000062066,env_outcome,0
127,2,2,5,79,5,T1,0,1,NA,4.463130166380956e-9,415.0000000044631,env_outcome,0
127,2,2,5,79,6,T1,0,1,NA,4.218846932736879e-9,415.00000000421886,env_outcome,0
128,3,5,3,111,1,T1,0,1,NA,4.4246477192440436e-9,415.00000000442463,env_outcome,0
128,3,5,3,111,2,T1,0,1,NA,5.57245746378939e-9,415.0000000055725,env_outcome,0
128,3,5,3,111,3,T1,0,1,NA,6.3935649197051705e-9,415.0000000063936,env_outcome,0
128,3,5,3,111,4,T1,0,1,NA,-1.968661556674222e-8,414.99999998031336,env_outcome,0
128,3,5,3,111,5,T1,0,1,NA,-1.4881636135986791e-9,414.99999999851184,env_outcome,0
128,3,5,3,111,6,T1,0,1,NA,1.1246381255190068e-9,415.00000000112465,env_outcome,0
129,3,5,1,85,1,control,0,0,NA,7.246762022854214e-9,400.00000000724674,env_outcome,0
129,3,5,1,85,2,control,0,0,NA,-1.187486076005285e-8,399.9999999881251,env_outcome,0
129,3,5,1,85,3,control,0,0,NA,-4.99600189815913e-9,399.999999995004,env_outcome,0
129,3,5,1,85,4,control,0,0,NA,-1.0736429907511585e-8,399.9999999892636,env_outcome,0
129,3,5,1,85,5,control,0,0,NA,1.05724021270968e-8,400.0000000105724,env_outcome,0
129,3,5,1,85,6,control,0,0,NA,1.2790725832093338e-8,400.00000001279074,env_outcome,0
130,2,3,2,107,1,control,0,0,NA,7.876767249653943e-9,400.0000000078768,env_outcome,0
130,2,3,2,107,2,control,0,0,NA,-1.2224033825769909e-8,399.999999987776,env_outcome,0
130,2,3,2,107,3,control,0,0,NA,4.519521167366538e-9,400.0000000045195,env_outcome,0
130,2,3,2,107,4,control,0,0,NA,1.1504491863809165e-8,400.0000000115045,env_outcome,0
130,2,3,2,107,5,control,0,0,NA,1.679409807364591e-9,400.0000000016794,env_outcome,0
130,2,3,2,107,6,control,0,0,NA,-5.6610933289596985e-9,399.9999999943389,env_outcome,0
